,Address,Year,Flats,Entrance,Height,Square,Latitude,Longitude,Flats_per_floor,Street
26,"ул. рауиса гареева, 90 корпус 1",2018,163,5,10,8584.9,55.721047,49.1667,3.26,ул. рауиса гареева
27,"ул. восстания, 16",1961,74,4,5,2861.0,55.835604,49.094601,3.7,ул. восстания
28,"ул. вишневского, 57",1980,90,1,14,4409.3,55.782719,49.149515,6.428571428571429,ул. вишневского
29,"пр-кт победы, 18 корпус 1",1993,135,4,9,4638.1,55.740451,49.196147,3.75,пр-кт победы
30,"ул. степана халтурина, 7",1917,27,2,2,768.9,55.816622,49.057213,6.75,ул. степана халтурина
31,"ул. окольная, 94 корпус 2",1973,70,4,5,3142.88,55.829431,49.056441,3.5,ул. окольная
32,"ул. спартаковская, 87",1991,80,2,10,4368.3,55.775454,49.139167,4.0,ул. спартаковская
33,"ул. муштари, 15",1994,32,2,6,1942.4,55.790631,49.133992,2.6666666666666665,ул. муштари
34,"ул. габдуллы тукая, 31",1917,14,3,3,581.7,55.782365,49.111445,1.5555555555555556,ул. габдуллы тукая
35,"ул. декабристов, 109",1970,80,4,5,2407.9,55.82269,49.085905,4.0,ул. декабристов
36,"ул. достоевского, 40",2012,76,5,9,10215.4,55.787938,49.149048,1.6888888888888889,ул. достоевского
37,"ул. александра попова, 14",1960,40,2,5,1582.3,55.809945,49.186723,4.0,ул. александра попова
38,"ул. челюскина, 68а",1983,64,4,5,3014.7,55.871501,49.081791,3.2,ул. челюскина
39,"ул. гаврилова, 48",1988,120,4,9,6429.7,55.840341,49.156253,3.333333333333333,ул. гаврилова
40,"ул. абсалямова, 29",2004,117,3,10,6468.2,55.822276,49.109603,3.9,ул. абсалямова
41,"ул. адоратского, 6",1984,192,6,9,10376.3,55.828905,49.14832,3.555555555555556,ул. адоратского
42,"ул. чапаева, 21",2007,196,5,10,10134.3,55.866435,49.082761,3.92,ул. чапаева
43,"ул. сыртлановой, 29",1974,76,4,5,3561.4,55.748148,49.200962,3.8,ул. сыртлановой
44,"ул. чистопольская, 68",2008,104,3,9,5929.5,55.818948,49.136723,3.851851851851852,ул. чистопольская
45,"ул. щапова, 7",2003,20,2,4,2540.0,55.790114,49.125934,2.5,ул. щапова
46,"ул. рауиса гареева, 2",2013,89,1,20,5149.4,55.728783,49.188628,4.45,ул. рауиса гареева
47,"ул. четаева, 60",2001,147,3,10,6238.3,55.82261,49.114059,4.9,ул. четаева
48,"ул. латышских стрелков, 4",1969,90,6,5,3817.1,55.763153,49.173716,3.0,ул. латышских стрелков
49,"ул. восстания, 82б",2017,308,1,24,11523.4,55.834623,49.057043,12.833333333333334,ул. восстания
50,"ул. беломорская, 106",1975,61,1,5,2122.93,55.866324,49.054402,12.2,ул. беломорская
51,"ул. академика глушко, 24",2004,128,1,16,6513.34,55.789036,49.228648,8.0,ул. академика глушко
52,"ул. шамиля усманова, 27",1968,64,4,5,2491.6,55.830417,49.067122,3.2,ул. шамиля усманова
53,"ул. хади атласи, 15",2010,16,2,4,851.2,55.785159,49.148922,2.0,ул. хади атласи
54,"ул. удивительная, 9",2020,208,1,20,9069.4,55.796461,49.250216,10.4,ул. удивительная
55,"ул. аделя кутуя, 68 корпус 1",1961,136,3,5,2996.3,55.784268,49.178989,9.066666666666666,ул. аделя кутуя
56,"ул. гагарина, 73",1962,80,4,5,3680.51,55.838218,49.094224,4.0,ул. гагарина
57,"ул. привокзальная, 6",2002,62,4,5,1761.6,55.814179,48.89328,3.1,ул. привокзальная
58,"ул. хибинская, 4",1976,16,2,2,641.0,55.845658,48.90317,4.0,ул. хибинская
59,"ул. осиновская, 27 корпус 1",1984,18,3,2,856.4,55.854881,48.889004,3.0,ул. осиновская
60,"ул. павлюхина, 114 корпус 2",1963,32,2,5,1267.8,55.767165,49.146137,3.2,ул. павлюхина
61,"ул. родины, 31",1993,68,1,5,2357.1,55.765691,49.20531,13.6,ул. родины
62,"ул. химиков, 45а",1968,143,3,5,2785.3,55.873163,49.017256,9.533333333333331,ул. химиков
63,"ул. академика королева, 45",1961,36,2,5,1453.1,55.838268,49.069637,3.6,ул. академика королева
64,"ул. стадионная, 2",1939,4,2,2,551.5,55.870046,49.23075,1.0,ул. стадионная
65,"ул. лейтенанта красикова, 8",1967,66,4,5,2608.0,55.820223,48.898077,3.3,ул. лейтенанта красикова
66,"ул. халева, 1",1965,80,4,5,3686.6,55.768127,49.155902,4.0,ул. халева
67,"кул гали, 2а",2004,144,2,9,4669.1,55.756903,49.221767,8.0,кул гали
68,"пр-кт ямашева, 104 корпус 2",1984,102,2,10,5306.6,55.827656,49.157052,5.1,пр-кт ямашева
69,"ул. энергетиков, 14",2007,102,4,6,5434.5,55.825335,49.077398,4.25,ул. энергетиков
70,"пр-кт ямашева, 14",1964,80,4,5,3659.6,55.82754,49.089094,4.0,пр-кт ямашева
71,"ул. новаторов, 4",1965,80,4,5,3245.7,55.804061,49.177641,4.0,ул. новаторов
72,"ул. мусина, 53",1972,78,4,5,3638.1,55.832545,49.121658,3.9,ул. мусина
73,"ул. авангардная, 187",2002,79,2,10,4835.59,55.733614,49.145104,3.95,ул. авангардная
74,"ул. фатыха амирхана, 101",2004,96,1,14,2642.7,55.842176,49.132456,6.857142857142857,ул. фатыха амирхана
75,"ул. даурская, 22",2009,100,1,15,7730.7,55.762976,49.164328,6.666666666666667,ул. даурская
76,"ул. социалистическая, 11/14",1950,108,9,3,4522.9,55.856452,49.076653,4.0,ул. социалистическая
77,"ул. голубятникова, 5",1962,30,3,3,1286.5,55.836913,49.103962,3.333333333333333,ул. голубятникова
78,"ул. шадрина, 1",1995,156,4,10,8420.7,55.854567,49.069942,3.9,ул. шадрина
79,"пр-кт победы, 192",2001,72,2,9,3652.71,55.793267,49.221668,4.0,пр-кт победы
80,"ул. краснококшайская, 168",1969,90,6,5,3938.2,55.820455,49.05565,3.0,ул. краснококшайская
81,"ул. димитрова, 3",1961,8,2,2,368.8,55.816485,49.054994,2.0,ул. димитрова
82,"ул. короленко, 52а",1976,223,2,9,2788.7,55.840351,49.101895,12.38888888888889,ул. короленко
83,"ул. можайского, 16а",1974,60,3,5,2572.9,55.821441,49.029015,4.0,ул. можайского
84,"ул. светлая, 19",1966,80,4,5,3632.2,55.822847,49.042229,4.0,ул. светлая
85,"пр-кт ибрагимова, 11",1960,80,4,5,3149.4,55.840366,49.089103,4.0,пр-кт ибрагимова
86,"ул. аделя кутуя, 39",1956,8,1,2,526.4,55.786748,49.175288,4.0,ул. аделя кутуя
87,"ул. газовая, 4",1963,80,4,5,3189.48,55.771788,49.148455,4.0,ул. газовая
88,"ул. мазита гафури, 59 корпус 1",2016,88,1,10,2249.2,55.767787,49.104959,8.8,ул. мазита гафури
89,"пр-кт победы, 224",2010,120,3,10,7286.6,55.807031,49.207879,4.0,пр-кт победы
90,"ул. ленская, 4",1961,36,2,5,1543.0,55.824572,49.084073,3.6,ул. ленская
91,"ул. батыршина, 28",1974,54,1,9,1337.0,55.822084,49.059639,6.0,ул. батыршина
92,"пр-кт универсиады, 12",2013,129,2,18,6957.9,55.765544,49.158606,3.583333333333333,пр-кт универсиады
93,"ул. полевая, 24",1966,100,5,5,3392.6,55.821178,49.057339,4.0,ул. полевая
94,"ул. абсалямова, 35",2004,116,3,10,6306.87,55.824283,49.108875,3.866666666666666,ул. абсалямова
95,"ул. академика губкина, 30а",2005,90,2,9,6112.5,55.804961,49.194539,5.0,ул. академика губкина
96,"ул. первого мая, 1",1929,8,2,2,496.1,55.812211,49.064382,2.0,ул. первого мая
97,"ул. отрадная, 48",2015,111,1,15,5524.7,55.769732,49.180803,7.4,ул. отрадная
98,"ул. азата аббасова, 12",2017,529,15,11,25230.0,55.790727,49.249111,3.206060606060606,ул. азата аббасова
99,"ул. ново-азинская, 12",1998,142,1,9,4655.2,55.813344,49.19674,15.77777777777778,ул. ново-азинская
100,"ул. правды (дербышки), 9",1956,18,3,2,898.81,55.86648,49.226671,3.0,ул. правды (дербышки)
101,"ул. комиссара габишева, 35",1986,59,1,9,3048.4,55.757136,49.238951,6.555555555555555,ул. комиссара габишева
102,"ул. фатыха амирхана, 15",1999,88,2,10,5050.5,55.822256,49.132708,4.4,ул. фатыха амирхана
103,"ул. волгоградская, 13",1963,80,4,5,3657.4,55.828941,49.087594,4.0,ул. волгоградская
104,"ул. стадионная, 5",2003,72,3,5,3257.9,55.869395,49.231486,4.8,ул. стадионная
105,"пр-кт победы, 72а",1976,216,6,9,7053.1,55.752131,49.21856,4.0,пр-кт победы
106,"ул. актайская, 7а",1968,170,1,5,3400.3,55.745701,49.140577,34.0,ул. актайская
107,"ул. дубравная, 12",2009,95,1,17,5565.6,55.737958,49.207825,5.588235294117647,ул. дубравная
108,"ул. журналистов, 22",1956,8,2,2,371.5,55.810329,49.189436,2.0,ул. журналистов
109,"пр-кт победы, 210б",2010,200,5,10,12434.1,55.805422,49.210008,4.0,пр-кт победы
110,"ул. хасана туфана, 29",1950,16,2,2,692.7,55.839274,49.069017,4.0,ул. хасана туфана
111,"ул. нурсултана назарбаева, 45",1962,38,2,5,1326.2,55.769849,49.13366,3.8,ул. нурсултана назарбаева
112,"ул. лейтенанта красикова, 5/34",1957,34,4,3,1515.49,55.820688,48.899397,2.833333333333333,ул. лейтенанта красикова
113,"ул. аделя кутуя, 46",2001,241,6,10,21958.6,55.785554,49.17553,4.016666666666667,ул. аделя кутуя
114,"ул. мира, 36",2003,44,1,9,1626.3,55.861903,49.216952,4.888888888888889,ул. мира
115,"ул. магистральная (большие клыки), 20",2010,119,3,10,6636.2,55.914292,49.150458,3.9666666666666655,ул. магистральная (большие клыки)
116,"ул. коммунаров, 2",1995,385,8,9,21368.5,55.819358,49.078324,5.347222222222222,ул. коммунаров
117,"ул. фатыха амирхана, 26",1996,206,6,9,12505.0,55.839133,49.135627,3.814814814814815,ул. фатыха амирхана
118,"ул. челюскина, 62",1976,117,6,5,5134.6,55.870541,49.082016,3.9,ул. челюскина
119,"ул. фурманова, 13",1953,8,1,2,412.2,55.832525,49.087118,4.0,ул. фурманова
120,"ул. восстания, 58",1940,86,12,5,6582.3,55.833546,49.071694,1.4333333333333331,ул. восстания
121,"ул. баки урманче, 11б корпус 2",2017,69,1,17,3884.2,55.72891,49.171353,4.0588235294117645,ул. баки урманче
122,"ул. даурская, 36",1962,16,2,2,631.9,55.764561,49.173428,4.0,ул. даурская
123,"ул. сафьян, 6",2006,60,4,6,4178.0,55.776684,49.118667,2.5,ул. сафьян
124,"ул. адоратского, 34в",2006,71,1,12,3982.5,55.838546,49.152309,5.916666666666667,ул. адоратского
125,"пр-кт победы, 222а",2010,120,3,10,7696.9,55.806843,49.209999,4.0,пр-кт победы
126,"ул. николая ершова, 49г",2001,40,1,8,4172.9,55.802543,49.1705,5.0,ул. николая ершова
127,"ул. щапова, 15",2006,27,2,4,3076.7,55.791587,49.127596,3.375,ул. щапова
128,"ул. маршала чуйкова, 11",1981,144,4,9,7809.2,55.836408,49.111184,4.0,ул. маршала чуйкова
129,"ул. октябрьская, 27а",1962,80,4,5,3666.1,55.841837,49.091448,4.0,ул. октябрьская
130,"ул. ферганская, 3",1974,58,4,5,2665.9,55.819737,48.906027,2.9,ул. ферганская
131,"ул. космонавтов, 28",1975,57,4,5,2533.7,55.797645,49.191179,2.85,ул. космонавтов
132,"ул. рихарда зорге, 8",1967,80,4,5,3643.0,55.761482,49.185008,4.0,ул. рихарда зорге
133,"пр-кт ямашева, 104 корпус 1",1983,108,3,9,5829.2,55.827606,49.155938,4.0,пр-кт ямашева
134,"ул. коломенская, 8",1936,12,3,2,397.1,55.840811,49.066556,2.0,ул. коломенская
135,"ул. фатыха амирхана, 23",1997,99,1,18,6561.4,55.825851,49.132744,5.5,ул. фатыха амирхана
136,"ул. приволжская, 210",2021,698,17,8,35684.9,55.80099,48.953916,5.132352941176471,ул. приволжская
137,"ул. академика глушко, 43",2000,118,4,9,7667.65,55.787781,49.226914,3.2777777777777777,ул. академика глушко
138,"ул. космонавтов, 42а",2009,377,12,9,13157.8,55.796132,49.191323,3.490740740740741,ул. космонавтов
139,"ул. тунакова, 45 корпус 1",2017,72,1,9,3970.5,55.83208,49.084765,8.0,ул. тунакова
140,"ул. седова, 1",2010,340,2,17,9539.5,55.783134,49.17642,10.0,ул. седова
141,"ул. интернациональная, 29",1982,12,2,2,562.2,55.807643,49.269755,3.0,ул. интернациональная
142,"ул. минская, 48",2003,147,3,10,6336.67,55.771651,49.240389,4.9,ул. минская
143,"ул. карбышева, 35",1977,158,3,5,2989.7,55.753372,49.180947,10.533333333333331,ул. карбышева
144,"ул. парковая, 17",1971,90,6,5,3945.7,55.859761,49.223707,3.0,ул. парковая
145,"ул. олега кошевого, 6",1959,64,4,5,2528.8,55.854845,49.091241,3.2,ул. олега кошевого
146,"ул. сафиуллина, 30",1976,234,7,9,11729.0,55.748832,49.222827,3.7142857142857135,ул. сафиуллина
147,"ул. дубравная, 29а",2010,96,1,16,6575.6,55.741292,49.211625,6.0,ул. дубравная
148,"ул. галактионова, 3",2005,9,2,6,1595.59,55.793232,49.126617,0.75,ул. галактионова
149,"ул. маршала чуйкова, 29",1980,180,5,9,9834.3,55.83748,49.126024,4.0,ул. маршала чуйкова
150,"ул. восстания, 84",2001,99,2,9,4855.3,55.834229,49.055587,5.5,ул. восстания
151,"ул. бирюзовая, 3",1963,8,2,2,466.08,55.820051,48.892471,2.0,ул. бирюзовая
152,"ул. уфимская, 8",1958,4,2,2,319.1,55.807992,49.192419,1.0,ул. уфимская
153,"ул. баумана, 26",2001,23,4,4,1556.01,55.793951,49.107896,1.4375,ул. баумана
154,"ул. закиева, 24",2011,100,2,10,5896.3,55.775469,49.240254,5.0,ул. закиева
155,"ул. адоратского, 27",1984,242,7,9,12355.3,55.837045,49.146748,3.841269841269841,ул. адоратского
156,"ул. солидарности, 20",1977,54,1,9,1919.9,55.859564,49.229582,6.0,ул. солидарности
157,"ул. чистопольская, 85а",2008,222,7,14,13481.0,55.823656,49.155139,2.26530612244898,ул. чистопольская
158,"пр-кт ямашева, 98",1981,144,4,9,4720.7,55.828061,49.153144,4.0,пр-кт ямашева
159,"ул. хлебозаводская, 6",1980,27,1,3,1309.1,55.844172,49.048778,9.0,ул. хлебозаводская
160,"ул. груздева, 4",1967,64,4,5,2552.9,55.789522,49.145302,3.2,ул. груздева
161,"ул. модельная, 11",1961,24,2,3,967.49,55.747272,49.14073,4.0,ул. модельная
162,"ул. юлиуса фучика, 135",1989,71,2,9,3578.9,55.768593,49.230534,3.9444444444444446,ул. юлиуса фучика
163,"ул. волгоградская, 27",1963,80,4,5,3650.7,55.829825,49.08993,4.0,ул. волгоградская
164,"ул. короленко, 41",1973,96,6,5,3751.7,55.830119,49.100243,3.2,ул. короленко
165,"ул. окольная, 11",2011,138,2,10,7639.6,55.830695,49.056135,6.9,ул. окольная
166,"пр-кт победы, 142",1998,122,4,9,7885.88,55.779717,49.22289,3.388888888888889,пр-кт победы
167,"ул. петербургская, 65а",2013,84,1,17,1.0,55.777829,49.143182,4.941176470588236,ул. петербургская
168,"ул. саид-галеева, 3",1961,24,2,4,967.07,55.792908,49.098158,3.0,ул. саид-галеева
169,"ул. олега кошевого, 4",1959,80,4,5,3150.9,55.854653,49.089849,4.0,ул. олега кошевого
170,"ул. гарифьянова, 26",1974,76,4,5,3553.3,55.749866,49.199515,3.8,ул. гарифьянова
171,"ул. разведчика ахмерова, 5",2018,439,13,11,22104.0,55.797351,49.180687,3.0699300699300696,ул. разведчика ахмерова
172,"ул. фатыха амирхана, 5",2001,120,4,10,5613.2,55.821254,49.131288,3.0,ул. фатыха амирхана
173,"ул. авангардная, 157",1960,16,2,2,522.1,55.739939,49.145607,4.0,ул. авангардная
174,"ул. хайдара бигичева, 9",1999,144,4,9,7794.94,55.785058,49.222413,4.0,ул. хайдара бигичева
175,"ул. академика глушко, 22г",2009,128,1,17,7951.45,55.788641,49.230157,7.529411764705882,ул. академика глушко
176,"ул. академика завойского, 22",1982,180,5,9,5874.2,55.757435,49.23702,4.0,ул. академика завойского
177,"ул. чапаева, 43",1959,8,4,2,302.6,55.868006,49.083884,1.0,ул. чапаева
178,"ул. адоратского, 55",1986,89,1,9,3249.6,55.842585,49.145536,9.88888888888889,ул. адоратского
179,"ул. болотникова, 7",1971,111,6,5,4296.6,55.819808,49.052057,3.7,ул. болотникова
180,"ул. академика королева, 19",1974,59,2,9,2962.3,55.838951,49.083112,3.2777777777777777,ул. академика королева
181,"ул. шуртыгина, 24",1976,169,1,9,4101.6,55.789821,49.175746,18.77777777777778,ул. шуртыгина
182,"ул. восстания, 74",1967,80,4,5,3204.3,55.833718,49.065927,4.0,ул. восстания
183,"ул. академика глушко, 15",1999,204,5,10,10779.4,55.782962,49.234307,4.08,ул. академика глушко
184,"ул. александра попова, 11",1961,36,2,5,1437.6,55.809859,49.183436,3.6,ул. александра попова
185,"кул гали, 11/52а",1982,180,5,9,10644.0,55.751133,49.232636,4.0,кул гали
186,"ул. правды (дербышки), 25",1954,8,2,2,470.9,55.869183,49.220509,2.0,ул. правды (дербышки)
187,"ул. советская, 5",1949,8,1,2,475.0,55.817466,49.268802,4.0,ул. советская
188,"ул. коломенская, 9",1936,12,3,2,654.5,55.840149,49.065765,2.0,ул. коломенская
189,"ул. серова, 6 корпус 2",1983,210,6,9,10855.0,55.826448,49.062199,3.888888888888889,ул. серова
190,"ул. курчатова, 13",1968,79,4,5,2444.7,55.758463,49.167419,3.95,ул. курчатова
191,"ул. революционная, 77",2013,12,2,2,829.5,55.818695,48.909369,3.0,ул. революционная
192,"ул. рихарда зорге, 43",1974,144,4,9,4352.2,55.753924,49.204591,4.0,ул. рихарда зорге
193,"ул. блюхера, 81",1973,75,4,5,3380.0,55.828101,49.065765,3.75,ул. блюхера
194,"ул. академика глушко, 12а",2009,120,3,10,7700.1,55.782025,49.237541,4.0,ул. академика глушко
195,"ул. беломорская, 71а",1967,64,4,5,2571.9,55.866319,49.019565,3.2,ул. беломорская
196,"ул. волгоградская, 15",1963,80,4,5,3655.9,55.828202,49.088214,4.0,ул. волгоградская
197,"ул. осиновская, 31",1987,16,3,2,884.6,55.855553,48.888824,2.6666666666666665,ул. осиновская
198,"ул. залесная, 1д",2005,100,8,5,3371.62,55.846451,48.910087,2.5,ул. залесная
199,"ул. гарифьянова, 13",1972,90,6,5,3915.15,55.752009,49.200656,3.0,ул. гарифьянова
200,"ул. портовая, 15",1962,40,2,5,1605.7,55.771904,49.097323,4.0,ул. портовая
201,"ул. восстания, 106",1957,18,2,3,946.23,55.831772,49.051545,3.0,ул. восстания
202,"ул. маршала чуйкова, 69",1985,350,10,9,17565.1,55.836292,49.144673,3.888888888888889,ул. маршала чуйкова
203,"ул. братьев касимовых, 34",1971,90,6,5,3887.4,55.755591,49.195141,3.0,ул. братьев касимовых
204,"военный городок-2, 44",1940,12,1,2,802.25,55.75287,49.156675,6.0,военный городок-2
205,"ул. академика арбузова, 19",2005,72,6,5,4018.4,55.812449,49.200324,2.4,ул. академика арбузова
206,"ул. лядова, 9",1950,140,7,5,7757.2,55.852303,49.0788,4.0,ул. лядова
207,"пр-кт ямашева, 75",1994,170,4,10,4791.2,55.826331,49.138699,4.25,пр-кт ямашева
208,"ул. максимова, 1а",2012,72,2,9,4889.4,55.859453,49.099856,4.0,ул. максимова
209,"ул. северополюсная, 26а",1958,20,10,2,655.0,55.871466,49.083184,1.0,ул. северополюсная
210,"ул. николая ершова, 66в",2020,459,13,11,22996.4,55.798384,49.182115,3.2097902097902096,ул. николая ершова
211,"ул. наиля юсупова, 8",2020,255,3,20,14682.2,55.857634,48.896316,4.25,ул. наиля юсупова
212,"ул. восстания, 105",2005,153,4,14,9638.5,55.832616,49.057384,2.732142857142857,ул. восстания
213,"ул. главная, 48",1960,24,3,3,1303.0,55.863985,49.226222,2.6666666666666665,ул. главная
214,"ул. короленко, 31а",1971,54,1,9,1812.1,55.827904,49.10044,6.0,ул. короленко
215,"ул. восстания, 81",1966,100,5,5,3462.2,55.8325,49.064148,4.0,ул. восстания
216,"ул. безоблачная, 5",2014,40,2,5,1834.0,55.711863,49.186436,4.0,ул. безоблачная
217,"ул. гагарина, 12а",1958,80,4,5,3157.5,55.839871,49.095122,4.0,ул. гагарина
218,"пр-кт ямашева, 35а",2010,206,4,14,13243.3,55.825492,49.112505,3.678571428571429,пр-кт ямашева
219,"пр-кт ибрагимова, 37",1960,28,3,5,2816.83,55.833562,49.091592,1.8666666666666667,пр-кт ибрагимова
220,"ул. гвардейская, 46 корпус 1",1964,80,4,5,3159.6,55.779651,49.171317,4.0,ул. гвардейская
221,"ул. восстания, 115",1968,70,4,5,3167.1,55.831221,49.053297,3.5,ул. восстания
222,"ул. интернациональная, 38",1991,27,3,3,1321.3,55.807946,49.271066,3.0,ул. интернациональная
223,"ул. академика королева, 51",1939,12,3,2,644.0,55.838925,49.065217,2.0,ул. академика королева
224,"ул. тунакова, 45а",1959,54,4,3,2330.7,55.831787,49.083624,4.5,ул. тунакова
225,"военный городок-32, 33",1978,18,2,2,888.6,55.80694,48.961902,4.5,военный городок-32
226,"ул. октябрьская, 21",1962,48,3,5,2028.6,55.840871,49.092975,3.2,ул. октябрьская
227,"ул. интернациональная, 18",1972,16,2,2,672.3,55.806975,49.267904,4.0,ул. интернациональная
228,"ул. батыршина, 37",1978,180,5,9,9605.5,55.823232,49.064373,4.0,ул. батыршина
229,"ул. меридианная, 2",2008,186,4,24,21069.5,55.81737,49.116628,1.9375,ул. меридианная
230,"ул. урицкого, 10",1928,4,1,2,165.2,55.800919,49.057276,2.0,ул. урицкого
231,"ул. натана рахлина, 13",2016,252,3,19,14225.9,55.803368,49.240254,4.421052631578948,ул. натана рахлина
232,"ул. академика королева, 30",2002,28,2,5,1764.4,55.839577,49.065774,2.8,ул. академика королева
233,"ул. большая, 2",1984,98,1,14,4577.0,55.749674,49.298132,7.0,ул. большая
234,"ул. баумана, 9",2016,60,7,5,7610.6,55.792594,49.11148,1.7142857142857142,ул. баумана
235,"ул. качалова, 120",1987,62,4,5,2966.7,55.771115,49.15089,3.1,ул. качалова
236,"пр-кт ибрагимова, 61",1977,250,5,9,11479.4,55.825062,49.095724,5.555555555555555,пр-кт ибрагимова
237,"ул. ильича, 38",1954,37,3,4,1864.63,55.821841,48.898723,3.083333333333333,ул. ильича
238,"ул. космонавтов, 51",2002,167,3,10,8466.2,55.797655,49.193506,5.566666666666666,ул. космонавтов
239,"ул. чингиза айтматова, 8",2010,107,1,18,6553.9,55.764303,49.234765,5.944444444444445,ул. чингиза айтматова
240,"ул. гагарина, 2а",1958,80,4,5,3161.9,55.840447,49.099111,4.0,ул. гагарина
241,"ул. ильича, 42",1993,12,1,3,567.9,55.822473,48.899182,4.0,ул. ильича
242,"ул. 2-я старо-аракчинская, 41д",2015,95,5,6,5830.0,55.800944,48.958372,3.1666666666666665,ул. 2-я старо-аракчинская
243,"ул. маршала чуйкова, 24",1972,79,4,5,3513.1,55.834649,49.124138,3.95,ул. маршала чуйкова
244,"ул. нурсултана назарбаева, 56",1972,133,2,9,2882.2,55.77352,49.136346,7.388888888888889,ул. нурсултана назарбаева
245,"пр-кт альберта камалеева, 34",2017,342,5,23,20780.2,55.783731,49.195527,2.973913043478261,пр-кт альберта камалеева
246,"ул. космонавтов, 6",1963,59,3,5,2494.0,55.801076,49.187307,3.9333333333333336,ул. космонавтов
247,"ул. индустриальная, 5",1947,12,3,2,791.68,55.855659,49.081791,2.0,ул. индустриальная
248,"ул. патриса лумумбы, 50",2014,49,1,10,4338.1,55.793272,49.182007,4.9,ул. патриса лумумбы
249,"ул. столярова, 7",2002,30,2,5,3112.7,55.798707,49.064579,3.0,ул. столярова
250,"ул. тансык, 7",2017,340,4,18,19164.3,55.867228,48.877945,4.722222222222222,ул. тансык
251,"октябрьский городок, 1/151",1999,25,2,6,3439.1,55.795555,49.177507,2.083333333333333,октябрьский городок
252,"ул. октябрьская, 10",1963,80,4,5,3501.0,55.837793,49.096344,4.0,ул. октябрьская
253,"ул. халева, 3",1965,100,5,5,3418.2,55.767377,49.156675,4.0,ул. халева
254,"ул. богатырева, 2/5",1940,50,7,4,3509.66,55.815554,49.057402,1.7857142857142858,ул. богатырева
255,"ул. некрасова, 19",2014,34,2,5,1.0,55.789315,49.129842,3.4,ул. некрасова
256,"ул. столярова, 15",2000,120,3,10,3843.3,55.797908,49.06016,4.0,ул. столярова
257,"ул. закиева, 15",1996,108,3,9,5741.5,55.776482,49.228567,4.0,ул. закиева
258,"ул. гаванская, 69",1960,8,1,2,276.6,55.81694,48.916986,4.0,ул. гаванская
259,"ул. волкова, 2",1961,32,2,4,1243.8,55.781843,49.133849,4.0,ул. волкова
260,"ул. краснококшайская, 170",1965,100,5,5,3388.9,55.82091,49.056117,4.0,ул. краснококшайская
